Item,Can I claim input tax?,context
Expenses incurred by employees on behalf of the company E.g. Expenses incurred for making business calls using employee's personal mobile phone,"Subject to the conditions for input tax claim, such claims are allowed if you can prove that the employee is acting as an agent of the taxable person (i.e. the business) in receiving the supply of goods or services. For example, you are able to provide evidence of reimbursements made to the employee and have recognised the bills as business expenses in your accounts etc. You need to segregate the business expenses from the private expenses. GST incurred for private expenses is not claimable.",conditions-for-claiming-input-tax             Input tax treatment for common expenses        
Entertainment expenses,"Subject to the conditions for input tax claim, these claims are allowed if you have the supporting tax invoice addressed to you or the simplified tax invoice if the purchase value (including GST) is not more than $1,000. As an administrative concession, a receipt which contains all the information required in a simplified tax invoice can also be used to claim the input tax incurred for entertainment expenses exceeding $1,000 (including GST). You must also keep alternative documentary payment evidence and information on entertainment details (such as name of  person entertained, purpose of entertainment, person incurring the expenses, etc.) to support your claim. This concession is applicable only to expenses on food and drinks. In the event that an expense comprises of items other than food and drinks (e.g. rental of yacht), a proper tax invoice is still required to support the full claim.",conditions-for-claiming-input-tax             Input tax treatment for common expenses        
Staff medical expenses,"Input tax claims are disallowed under Regulation 26 of the GST (General) Regulations. However, subject to the conditions for input tax claim, these claims are allowed if: the medical expenses (e.g. pre-employment and annual health screening expenses) are obligatory under the Work Injury Compensation Act (WICA) or under any collective agreement under the Industrial Relations Act (IRA); or the medical treatment in respect of expenses incurred on or after 1 Oct 2021 is provided in connection with any health risk or requirement arising on account of the nature of the work required of your staff or his work environment;  and  the medical expenses are incurred pursuant to any written law of Singapore concerning the medical treatment or the provision of a medical facility or medical practitioner. For example, mandatory medical examinations for staff under  the Workplace Safety and Health (Medical Examinations) Regulations; or the medical treatment is related to COVID-19 and the staff undergoes such medical treatment pursuant to any written advisory (including industry circular) issued by, or posted on the website of, the Government or a public authority  of Singapore. To determine whether the medical expenses are obligatory under WICA, please visit the Ministry of Manpower (MOM) webpage on WICA or contact MOM at [phone]. For clarification on collective agreements under IRA, please consult your trade union.",conditions-for-claiming-input-tax             Input tax treatment for common expenses        
Medical and accident insurance premiums for your staff,"Input tax claims are disallowed under Regulation 26 of the GST (General) Regulations. However, subject to the conditions for input tax claim, you are allowed to claim input tax if such insurance or the payment of compensation is obligatory under the Work  Injury Compensation Act (WICA) or under any collective agreement under the Industrial Relations Act (IRA). For example, you can claim input tax for work injury compensation insurance that is obligatory under WICA for both local and foreign employees performing: Manual work, regardless of salary level; or Non-manual work, earning $2,600 or less a month. If you require more information on WICA, please visit the Ministry of Manpower (MOM) webpage on WICA,  contact MOM at [phone] or contact your insurance agent.",conditions-for-claiming-input-tax             Input tax treatment for common expenses        
"Cost and running expenses of motor vehicles E.g. Cost incurred for purchase of car, lorry and motorcycle E.g. Running expenses such as petrol and parking fees","Input tax incurred on purchase and running expenses of motor cars is disallowed under Regulation 27 of the GST (General) Regulations unless the car is excluded from the definition of a ‘motor car’ in Regulation 25(1). In addition,  input tax incurred for specific scenarios is also excluded from the scope of Regulation 27. The input tax incurred in such specific scenarios will be claimable, subject to the conditions for input tax claim. The scenarios include: Purchase of private hire car transportation services From 1 Apr 2022 onwards, you can claim input tax incurred on the purchase of services to transport passengers from point A to point B (pay-per-trip) in a chauffeured private hire car (e.g.  airport transfer services, etc), provided the other conditions for claiming input tax are met. This includes ensuring that your purchases are supported by valid tax invoices or simplified tax invoices with GST charged to you. For e.g.,  for limousine services, you will need to keep an invoice from the GST-registered business showing that GST has been charged on the services. Expenses on motor car used by a third party With effect from 1 Jan 2023, where you incur expenses on a motor car that is used by a third party*, you will be allowed input tax claims on the cost and running expenses of the motor car  incurred, provided the conditions for claiming input tax are met. Where a motor car is used by you or your employees, the input tax incurred on motor car expenses remains disallowed under Regulation 27. Use of the motor car includes both physical use (e.g. motor car driven by your company staff or chauffeur  to transport your company directors or business associates) and economic use (i.e., use of the car to generate income or make supplies e.g. a consultancy firm uses its motor car to transport its preferred clients for a fee).  *A third party refers to a person other than (i) you or your employees or (ii) a person (or its employees) who is connected to you within the meaning of paragraph 3 of the Third Schedule to the GST Act. Examples of when input tax is claimable, subject to the conditions for input tax claim: Parking fees charged to you when your customers park their motor cars while visiting your business premises Repair cost of your customer’s motor car which was damaged by faulty lighting at your car park Expenses on motor car used by a connected person With effect from 1 Jan 2023, where you incur expenses on a motor car used by a person connected to you within the meaning of paragraph  3 of the Third Schedule to the GST Act (e.g. a related company such as your subsidiary), you cannot claim input tax on the cost and running expenses of the motor car, unless you satisfy both of the following conditions (in addition  to the conditions for claiming input tax): You recover the motor car expense in full from the connected person. Where you recover only a portion of the motor car expense incurred, you can only claim input tax to the extent of the portion recovered. The recovery is not ancillary to any primary supply made by you to the connected person. To determine whether the recovery is considered as ancillary to a supply made by you, please refer to the e-Tax Guide on “GST: Guide  on Reimbursement and Disbursement of Expenses ” (PDF, 584KB). In instances where both conditions (1) and (2) are met, the connected person will not be able to claim input tax on the motor car expenses recharged by you. Where the connected person is GST- registered, the input tax will be blocked under  Regulation 27. For other motor vehicles (e.g. lorry, van, motorcycle) Subject to the conditions for input tax claims, input tax claims are allowed on motor vehicles that do not fall under the definition of a 'motor car' (i.e. constructed or adapted for the carriage of not more than seven passengers excluding  the driver, and the weight of which unladen does not exceed 3,000 kilograms).",conditions-for-claiming-input-tax             Input tax treatment for common expenses        
"Purchase of goods that you gave away for free to customers, suppliers, staff etc. E.g. Gifts, samples and lucky draw prizes","Input tax claims are allowed, subject to the conditions for input tax claim. However, you may be required to account for output tax on the Open Market Value (OMV) of the goods if its cost exceeds $200. Refer to our website on Gift and Sample for more information.",conditions-for-claiming-input-tax             Input tax treatment for common expenses        
"Club subscription fees charged by sports and recreation clubs E.g. Joining fee, subscription fee, membership fee and transfer fee",Input tax claims are disallowed under Regulation 26 of the GST (General) Regulations.,conditions-for-claiming-input-tax             Input tax treatment for common expenses        
"Expenses for use of club facilities E.g. Green fees, buggy fees, rental of golf bag locker and dining at club restaurants","Input tax claims are allowed, subject to the conditions for input tax claim.",conditions-for-claiming-input-tax             Input tax treatment for common expenses        
Family benefits for staff E.g. School fees for children of your expatriate staff,Input tax claims are disallowed under Regulation 26 of the GST (General) Regulations.,conditions-for-claiming-input-tax             Input tax treatment for common expenses        
General insurance for the business,"Input tax claims are allowed on general insurance expenses (e.g. fire insurance, burglary insurance, machinery risks insurance, trade cargo insurance), subject to the conditions for input tax claim. As an administrative concession, input tax can also be claimed on public liability insurance. However, this does not apply if the premiums relating to the insurance coverage of medical costs for third parties can be separately identified.  You can only claim GST incurred on the portion of premiums not relating to the coverage of medical costs.",conditions-for-claiming-input-tax             Input tax treatment for common expenses        
GST/VAT incurred for purchases made overseas E.g. GST charged to you under the Australian tax jurisdiction,Input tax claims are disallowed because the GST/ VAT was paid to a party outside of Singapore tax jurisdiction.,conditions-for-claiming-input-tax             Input tax treatment for common expenses        
Properties purchased by non-legal entities,"Subject to the conditions for input tax claim, to claim input tax* on properties (both movable and immovable properties and intellectual properties) acquired through a bare trustee, the GST-registered non-legal entity must keep the following: Tax invoice addressed to the bare trustee; and Documents (e.g. trust deed) or records showing that the purchase is made by the bare trustee on behalf of the GST-registered non-legal entity.",conditions-for-claiming-input-tax             Input tax treatment for common expenses        
